Employee_ID,Employee_Name,Department,Role,Salary,Experience_Years,Age,Location,Performance_Rating,Attrition,Joining_Date,Exit_Date,Bonus,Promotion
2145,SaanviNair,Operations,Analyst,954016,11,22,Delhi,Low,Yes,15-10-2017,25-07-2021,146715,No
2146,AdityaReddy,HR,Specialist,1448720,2,27,Hyderabad,Average,Yes,22-07-2022,13-10-2025,192876,No
2147,IraSharma,Operations,Analyst,299280,8,30,Delhi,Average,Yes,30-05-2023,26-03-2024,29165,No
2148,IraNair,Sales,Specialist,888235,4,33,Hyderabad,Low,No,15-06-2019,,197818,Yes
2149,RiyaGupta,Operations,Manager,1189269,10,57,Chennai,Average,No,08-08-2021,,128321,Yes
2150,VihaanVerma,Finance,Consultant,471609,15,55,Delhi,Low,No,23-05-2017,,103429,No
2151,AdityaGupta,HR,Executive,1874214,0,48,Hyderabad,Low,Yes,03-04-2018,11-08-2022,279526,Yes
2152,IshaanReddy,Operations,Consultant,1327248,1,51,Chennai,Low,Yes,25-05-2017,06-10-2022,316575,Yes
2153,IshaanReddy,Finance,Executive,886763,11,44,Chennai,Low,Yes,24-05-2023,04-04-2027,119656,Yes
2154,ReyanshGupta,Legal,Specialist,757658,7,30,Delhi,Average,No,27-11-2019,,115201,Yes
2155,RiyaPatel,IT,Executive,1807443,7,29,Hyderabad,High,No,09-08-2023,,264128,Yes
2156,NavyaVerma,Admin,Lead,1237441,10,28,Mumbai,High,No,02-11-2017,,208076,Yes
2157,SaanviReddy,IT,Consultant,1241371,2,43,Hyderabad,Average,No,07-06-2021,,169284,No
2158,IshaanNair,Legal,Manager,1151937,18,32,Kolkata,Average,No,19-11-2022,,199852,Yes
2159,AyaanIyer,IT,Consultant,1949923,2,25,Mumbai,Low,Yes,01-08-2016,19-03-2019,136895,Yes
2160,AnikaVerma,IT,Executive,1631041,11,57,Hyderabad,Low,Yes,27-03-2023,25-02-2025,335112,Yes
2161,IshaanReddy,Operations,Lead,472667,9,23,Mumbai,High,No,14-12-2018,,60033,No
2162,AadhyaVerma,Marketing,Consultant,1703934,15,59,Mumbai,Average,Yes,12-07-2016,06-09-2017,313990,No
2163,SaiNair,Sales,Analyst,1097371,19,46,Delhi,Low,Yes,12-06-2018,20-10-2020,70257,No
2164,SaanviGupta,Admin,Specialist,1998820,12,41,Pune,Average,No,18-02-2022,,315041,No
2165,ArjunReddy,Legal,Consultant,1874286,6,42,Bangalore,High,Yes,15-01-2022,06-07-2024,448978,Yes
2166,SaiPatel,Legal,Executive,1890420,15,46,Hyderabad,Average,Yes,08-07-2018,30-08-2020,199843,Yes
2167,ArjunMehta,Admin,Analyst,648781,11,50,Mumbai,High,Yes,21-02-2015,02-01-2016,72515,No
2168,VivaanSharma,Operations,Consultant,904364,18,28,Bangalore,High,No,09-10-2022,,134898,No
2169,AaravVerma,Admin,Lead,1507042,2,52,Mumbai,Low,Yes,05-07-2015,07-10-2016,366097,No
2170,NavyaPatel,Legal,Lead,321701,19,40,Chennai,High,Yes,06-07-2019,14-10-2021,24897,No
2171,VivaanIyer,Marketing,Lead,1104401,0,49,Kolkata,Average,Yes,06-01-2024,16-07-2026,164042,No
2172,AnanyaSharma,Legal,Lead,744517,11,59,Pune,Low,No,15-07-2016,,119444,No
2173,KiaraSingh,Sales,Analyst,1813255,19,34,Kolkata,High,Yes,20-12-2020,30-05-2024,135236,No
2174,KrishnaPatel,HR,Manager,1759750,15,27,Pune,High,No,01-11-2023,,100840,No
2175,KrishnaSharma,Sales,Executive,936427,0,53,Mumbai,Average,Yes,19-05-2023,01-05-2026,113727,No
2176,AaravNair,HR,Executive,1888735,15,23,Kolkata,Average,No,17-12-2018,,126119,Yes
2177,NavyaPatel,HR,Specialist,750613,5,44,Chennai,Low,No,11-09-2023,,143058,Yes
2178,AyaanNair,Operations,Manager,215141,9,36,Chennai,High,Yes,19-12-2023,07-02-2028,24913,Yes
2179,AadhyaVerma,Operations,Consultant,1664517,0,32,Mumbai,Average,Yes,26-11-2016,10-07-2017,85977,Yes
2180,ArjunPatel,IT,Consultant,952913,12,59,Bangalore,High,No,17-08-2017,,143521,No
2181,SaiNair,Sales,Consultant,1232564,7,50,Mumbai,Average,Yes,02-09-2015,25-06-2019,203003,No
2182,IshaanKapoor,Finance,Executive,690913,3,50,Mumbai,Low,Yes,05-05-2015,10-05-2017,45968,Yes
2183,AdityaPatel,IT,Executive,1029027,17,25,Kolkata,Average,No,14-06-2016,,156827,Yes
2184,NavyaKapoor,Admin,Lead,433725,9,57,Delhi,Average,No,27-09-2018,,64767,Yes
2185,DiyaVerma,Operations,Manager,736208,8,44,Hyderabad,Low,No,03-09-2024,,55119,Yes
2186,RiyaVerma,Finance,Manager,1937846,4,39,Mumbai,Average,Yes,19-08-2024,26-12-2029,137495,Yes
2187,IraReddy,HR,Analyst,742301,6,46,Kolkata,Average,No,13-01-2017,,153495,Yes
2188,NavyaNair,Sales,Manager,462701,10,34,Mumbai,High,No,29-03-2022,,61816,Yes
2189,AyaanIyer,Admin,Specialist,748866,17,55,Bangalore,High,No,25-05-2016,,57509,Yes
2190,VivaanSharma,Admin,Manager,737262,17,25,Delhi,High,No,19-02-2019,,173205,Yes
2191,DiyaReddy,Legal,Consultant,1056634,10,51,Kolkata,Low,No,17-09-2017,,98119,No
2192,AdityaGupta,Finance,Lead,890288,12,45,Chennai,High,Yes,19-10-2022,11-08-2023,101430,Yes
2193,IraIyer,Operations,Executive,1807695,11,58,Chennai,Low,No,25-01-2016,,342781,Yes
2194,IshaanKapoor,Legal,Analyst,1919555,3,50,Delhi,Low,Yes,22-02-2016,16-10-2020,472391,No
2195,ArjunPatel,Legal,Manager,1036127,11,59,Bangalore,Average,No,02-06-2017,,80827,Yes
2196,NavyaReddy,Finance,Specialist,1502376,7,34,Bangalore,High,No,13-06-2022,,97682,No
2197,AaravSharma,Marketing,Analyst,1705867,1,33,Mumbai,High,Yes,22-11-2019,14-11-2024,209329,Yes
2198,NavyaSingh,Finance,Analyst,1213295,13,50,Delhi,Low,No,01-08-2018,,213229,No
2199,AnanyaVerma,IT,Lead,274280,5,46,Mumbai,High,Yes,12-12-2024,01-01-2029,24449,Yes
2200,VivaanPatel,Marketing,Lead,276215,13,26,Kolkata,High,Yes,25-08-2022,01-10-2027,18440,No
2201,MyraPatel,Finance,Specialist,461968,11,33,Kolkata,Low,No,24-10-2023,,33306,No
2202,AdityaReddy,Marketing,Consultant,1435544,4,45,Delhi,Low,Yes,19-07-2018,12-04-2023,116996,Yes
2203,AnikaSharma,Finance,Specialist,601392,13,26,Delhi,Average,No,21-04-2023,,44919,No
2204,MyraVerma,Marketing,Manager,507003,10,32,Chennai,High,Yes,18-10-2023,05-06-2027,42722,Yes
2205,AnanyaGupta,IT,Consultant,720766,5,28,Chennai,High,Yes,03-06-2016,16-06-2021,88864,Yes
2206,IraMehta,IT,Manager,320035,2,42,Pune,High,Yes,09-12-2015,25-05-2019,33037,No
2207,AaravKapoor,Marketing,Lead,1389042,4,51,Kolkata,High,Yes,05-11-2024,03-09-2029,224158,No
2208,MyraMehta,HR,Specialist,1130784,15,49,Mumbai,High,No,18-07-2021,,57743,Yes
2209,NavyaPatel,Operations,Manager,1772102,5,57,Hyderabad,High,No,20-10-2024,,202970,No
2210,KrishnaMehta,Finance,Consultant,1810921,4,43,Hyderabad,Average,No,24-12-2021,,186378,Yes
2211,VihaanNair,Sales,Consultant,879290,8,45,Bangalore,High,Yes,23-08-2016,13-07-2017,185290,Yes
2212,AnikaVerma,Sales,Manager,1706440,15,58,Pune,Low,Yes,06-01-2021,16-12-2023,272856,Yes
2213,VivaanVerma,Legal,Manager,1044355,14,21,Mumbai,Average,Yes,09-11-2022,09-11-2024,87356,Yes
2214,ReyanshVerma,HR,Specialist,769955,12,27,Delhi,Average,Yes,16-11-2018,09-05-2023,78906,No
2215,ArjunGupta,Finance,Analyst,1306136,15,30,Bangalore,Average,No,11-01-2015,,225152,No
2216,KiaraMehta,IT,Manager,1136827,13,52,Hyderabad,Average,Yes,28-03-2017,10-08-2021,190462,Yes
2217,IraIyer,Marketing,Specialist,1182912,18,24,Delhi,Average,Yes,12-12-2022,21-08-2025,81996,No
2218,KiaraGupta,HR,Executive,652532,12,37,Pune,Average,No,14-11-2023,,46711,Yes
2219,AadhyaVerma,Marketing,Manager,1503609,4,35,Bangalore,Average,Yes,04-04-2016,20-12-2016,282588,No
2220,AaravIyer,Finance,Lead,616462,1,26,Hyderabad,Average,No,16-06-2023,,96431,Yes
2221,KiaraMehta,Marketing,Specialist,650067,8,25,Hyderabad,Average,Yes,17-01-2021,28-01-2026,153091,No
2222,AyaanIyer,IT,Executive,1382864,18,53,Kolkata,Low,No,09-11-2018,,139242,No
2223,AyaanKapoor,IT,Executive,320730,5,26,Bangalore,High,No,14-05-2017,,54436,No
2224,VihaanPatel,Marketing,Consultant,457506,9,39,Hyderabad,Low,Yes,13-12-2024,08-08-2029,67252,Yes
2225,AyaanPatel,Marketing,Manager,1920915,18,47,Kolkata,High,Yes,26-02-2015,20-09-2017,312840,No
2226,NavyaSharma,IT,Executive,1381349,6,27,Bangalore,High,No,16-04-2018,,146840,No
2227,AaravIyer,Sales,Manager,599769,18,29,Delhi,High,No,11-04-2024,,84479,No
2228,KrishnaPatel,Sales,Consultant,1574956,17,36,Hyderabad,High,No,12-04-2021,,345267,Yes
2229,SaanviIyer,Sales,Manager,1773772,11,30,Bangalore,Low,No,31-01-2020,,140229,No
2230,IraMehta,Operations,Specialist,1807943,17,22,Mumbai,Average,Yes,21-06-2015,27-09-2016,101252,Yes
2231,VihaanSingh,IT,Manager,1294681,3,46,Hyderabad,Low,Yes,03-02-2015,11-05-2016,276830,No
2232,AadhyaKapoor,Finance,Executive,1285110,10,34,Pune,High,No,14-11-2023,,212184,Yes
2233,AyaanMehta,Sales,Analyst,1912208,17,52,Delhi,Low,No,19-05-2017,,367575,Yes
2234,AnikaNair,Finance,Analyst,1180013,2,59,Pune,High,No,18-04-2020,,260232,Yes
2235,AdityaReddy,Sales,Lead,773374,15,36,Delhi,Low,No,24-05-2024,,110489,Yes
2236,VivaanIyer,Marketing,Lead,1229621,12,29,Mumbai,High,Yes,22-03-2016,24-07-2017,126954,No
2237,ReyanshNair,Operations,Executive,1775324,4,42,Delhi,High,Yes,04-06-2024,15-10-2026,351791,No
2238,AaravNair,Operations,Analyst,232175,11,43,Kolkata,Average,Yes,09-10-2019,26-10-2023,54953,Yes
2239,VihaanSingh,HR,Consultant,1967052,5,52,Bangalore,Low,Yes,14-08-2021,03-08-2025,395353,Yes
2240,AyaanSharma,IT,Manager,1282169,12,25,Kolkata,Low,Yes,12-01-2016,29-03-2019,283107,Yes
2241,IshaanIyer,HR,Consultant,1117947,18,41,Hyderabad,Low,Yes,01-10-2016,20-08-2017,71777,Yes
2242,VihaanMehta,Operations,Consultant,559221,9,44,Kolkata,Average,No,04-08-2021,,85361,Yes
2243,AdityaGupta,Admin,Specialist,353560,19,43,Delhi,Low,No,19-03-2018,,44421,Yes
2244,MyraGupta,Legal,Executive,1203639,5,48,Delhi,Low,Yes,15-05-2024,09-03-2025,90209,Yes
2245,ArjunNair,Finance,Specialist,1831894,5,36,Mumbai,High,Yes,05-01-2022,17-05-2024,144613,No
2246,NavyaKapoor,Operations,Specialist,1039232,5,25,Mumbai,High,Yes,15-07-2019,12-10-2021,107167,No
2247,AadhyaGupta,Admin,Analyst,1279729,11,59,Bangalore,Average,Yes,10-03-2023,15-05-2026,74690,Yes
2248,ReyanshNair,Marketing,Specialist,1719514,15,44,Kolkata,High,No,10-10-2020,,224269,Yes
2249,AnikaVerma,IT,Executive,1657082,7,22,Mumbai,High,Yes,10-09-2015,18-01-2021,224737,No
2250,SaanviSingh,IT,Executive,1768422,12,52,Chennai,Low,Yes,28-03-2023,15-01-2027,428581,Yes
2251,AyaanSharma,Finance,Manager,1311177,15,46,Chennai,High,Yes,29-01-2017,24-12-2021,314837,No
2252,NavyaKapoor,Finance,Analyst,359876,13,30,Bangalore,Average,Yes,12-04-2018,14-12-2019,57740,Yes
2253,VivaanNair,Admin,Manager,1614297,17,49,Mumbai,Low,Yes,16-11-2017,29-04-2022,383802,Yes
2254,RiyaIyer,Finance,Specialist,1218057,9,25,Pune,High,Yes,14-08-2021,16-08-2023,239694,No
2255,KiaraGupta,Marketing,Analyst,1929410,7,51,Delhi,Low,Yes,09-01-2019,16-12-2021,120770,Yes
2256,AaravSharma,Finance,Analyst,847937,1,59,Mumbai,High,Yes,19-03-2020,30-04-2023,126707,Yes
2257,ReyanshIyer,Finance,Specialist,286569,19,53,Kolkata,High,No,27-12-2017,,24020,Yes
2258,RiyaSharma,IT,Analyst,883850,9,25,Bangalore,Average,Yes,14-03-2021,20-11-2024,115217,No
2259,IshaanPatel,IT,Executive,1443336,5,38,Chennai,Low,No,03-09-2024,,294200,No
2260,IraKapoor,Finance,Manager,1911143,16,55,Mumbai,Average,Yes,03-04-2015,19-09-2018,421960,No
2261,SaanviIyer,HR,Lead,1571242,7,21,Hyderabad,Average,Yes,31-12-2015,16-10-2018,162119,Yes
2262,RiyaSharma,HR,Consultant,285015,10,37,Bangalore,Low,No,26-03-2021,,48530,No
2263,AnanyaVerma,Operations,Consultant,850660,14,28,Chennai,Average,Yes,16-04-2020,31-03-2022,115574,No
2264,SaanviSingh,Finance,Manager,930526,8,46,Hyderabad,Low,No,28-07-2015,,171578,Yes
2265,AnanyaReddy,HR,Analyst,245704,18,33,Bangalore,Low,No,24-05-2019,,27559,Yes
2266,MyraSharma,Admin,Executive,1720384,14,24,Hyderabad,Low,Yes,09-01-2017,08-04-2022,376137,No
2267,RiyaSingh,Admin,Lead,299704,5,47,Bangalore,Low,Yes,05-09-2015,23-10-2020,47219,Yes
2268,AdityaSharma,Marketing,Executive,1104367,2,53,Delhi,Average,No,08-08-2016,,264082,Yes
2269,MyraKapoor,HR,Analyst,483590,3,34,Pune,High,No,18-12-2016,,114402,Yes
2270,MyraIyer,Admin,Manager,1922868,13,23,Chennai,Low,No,15-06-2024,,452568,Yes
2271,NavyaVerma,Legal,Analyst,1820706,11,25,Mumbai,Low,Yes,05-06-2016,24-04-2018,380959,Yes
2272,SaanviSingh,Marketing,Consultant,1702079,2,52,Mumbai,High,No,22-01-2019,,197242,No
2273,IshaanGupta,HR,Manager,1261399,2,39,Hyderabad,High,Yes,25-11-2022,27-11-2023,262342,No
2274,NavyaNair,Sales,Executive,1306347,9,55,Bangalore,Average,Yes,21-02-2021,07-03-2023,141447,No
2275,VivaanNair,Marketing,Consultant,367605,10,39,Hyderabad,Low,No,06-03-2023,,47980,No
2276,IshaanSharma,IT,Specialist,912261,11,47,Kolkata,Low,No,07-01-2020,,67569,No
2277,MyraGupta,Marketing,Manager,1886786,2,40,Kolkata,High,Yes,12-01-2021,13-03-2026,265695,Yes
2278,IraNair,Marketing,Specialist,681193,10,26,Kolkata,Average,No,26-02-2017,,47755,Yes
2279,AyaanVerma,Operations,Manager,740027,11,33,Chennai,High,Yes,17-07-2021,08-03-2022,113001,No
2280,AnanyaGupta,Admin,Lead,1636052,13,38,Kolkata,High,Yes,08-06-2015,06-08-2018,143602,No
2281,VivaanPatel,HR,Analyst,391012,13,45,Mumbai,Low,Yes,11-05-2024,29-09-2029,50975,Yes
2282,DiyaMehta,Marketing,Lead,966230,14,49,Bangalore,High,Yes,14-10-2021,25-10-2023,111545,No
2283,AyaanGupta,Finance,Executive,236051,5,39,Delhi,High,No,19-11-2024,,48383,No
2284,VihaanKapoor,HR,Lead,1538853,19,43,Mumbai,Low,Yes,23-10-2019,14-03-2023,210717,Yes
2285,IraMehta,IT,Specialist,1181769,14,36,Pune,Average,Yes,01-07-2017,13-03-2021,244938,Yes
2286,AadhyaSharma,Finance,Executive,877551,4,25,Kolkata,High,No,14-04-2024,,99718,No
2287,SaanviVerma,Admin,Lead,1835377,7,25,Kolkata,Average,Yes,26-01-2016,30-08-2017,174326,Yes
2288,SaiMehta,HR,Executive,1196196,8,24,Chennai,Low,No,12-07-2020,,214040,No
2289,VihaanKapoor,IT,Lead,349776,14,56,Chennai,Low,Yes,13-05-2024,27-03-2026,83450,No
2290,AnanyaIyer,Admin,Analyst,1575983,15,30,Pune,Average,Yes,30-03-2021,20-11-2021,281684,No
2291,AaravSingh,Sales,Specialist,1990979,11,56,Bangalore,High,No,24-04-2015,,303434,Yes
2292,VivaanVerma,Marketing,Lead,258541,17,53,Delhi,Low,No,02-03-2024,,35927,Yes
2293,MyraPatel,Sales,Manager,335669,4,26,Hyderabad,High,No,01-11-2019,,53113,No
2294,AaravSingh,IT,Specialist,663819,3,53,Mumbai,Low,Yes,28-11-2024,26-05-2029,98916,Yes
2295,RiyaSingh,IT,Executive,1673562,7,57,Mumbai,Average,No,12-07-2022,,130189,No
2296,AnanyaNair,Finance,Executive,1775233,11,42,Bangalore,Low,No,12-06-2016,,229801,Yes
2297,NavyaKapoor,Legal,Consultant,827267,4,58,Delhi,Average,Yes,20-06-2019,03-02-2021,133190,No
2298,AyaanIyer,Legal,Specialist,1843305,19,44,Hyderabad,High,Yes,23-11-2016,31-01-2018,388943,Yes
2299,VihaanGupta,Legal,Executive,1315472,7,47,Delhi,Low,Yes,30-03-2017,24-05-2022,227896,Yes
2300,DiyaNair,Legal,Lead,1650255,1,25,Delhi,Low,No,06-04-2020,,142692,Yes
2301,KiaraVerma,Operations,Consultant,1945488,15,26,Mumbai,Low,Yes,25-04-2015,30-07-2016,166631,Yes
2302,KrishnaReddy,Operations,Executive,1524453,7,35,Kolkata,Average,Yes,08-06-2021,15-04-2022,352572,No
2303,AnikaVerma,Admin,Consultant,1619098,4,25,Kolkata,Average,No,09-08-2015,,285828,Yes
2304,RiyaMehta,Marketing,Analyst,1864069,1,26,Pune,Low,Yes,23-04-2022,09-01-2024,344480,Yes
2305,IshaanKapoor,HR,Lead,210204,8,23,Hyderabad,Low,No,06-08-2015,,21069,No
2306,AyaanIyer,IT,Specialist,1065754,3,52,Delhi,Low,Yes,26-02-2018,09-11-2018,192091,No
2307,RiyaVerma,HR,Executive,1609167,18,31,Pune,Average,No,15-03-2021,,153967,Yes
2308,RiyaSharma,Operations,Lead,1025177,8,42,Chennai,High,Yes,24-09-2022,12-05-2025,192070,No
2309,IshaanSingh,IT,Executive,471258,6,39,Pune,Average,No,25-01-2015,,63077,Yes
2310,SaanviSingh,Legal,Lead,828375,18,22,Chennai,Average,No,05-02-2023,,82059,No
2311,AdityaKapoor,Marketing,Manager,1539487,15,59,Chennai,Average,No,17-06-2015,,342652,Yes
2312,ArjunReddy,Finance,Analyst,1344935,12,32,Delhi,High,No,11-01-2022,,199865,Yes
2313,SaiMehta,Finance,Manager,896203,10,47,Kolkata,Low,No,26-12-2023,,54976,Yes
2314,AadhyaNair,HR,Specialist,970878,16,47,Chennai,High,Yes,31-07-2019,02-07-2021,187394,No
2315,ArjunNair,Finance,Specialist,1846278,6,27,Kolkata,Average,Yes,21-09-2018,14-06-2019,337795,No
2316,SaiMehta,Marketing,Lead,1332273,6,41,Pune,Low,Yes,06-02-2021,19-07-2026,332699,No
2317,RiyaReddy,Sales,Lead,439190,6,47,Mumbai,High,Yes,07-08-2017,12-05-2022,64853,No
2318,AaravReddy,Legal,Consultant,667119,18,23,Delhi,Low,No,09-02-2017,,108059,No
2319,AaravKapoor,IT,Specialist,791952,9,42,Chennai,Average,Yes,25-07-2021,04-04-2025,86654,No
2320,KrishnaVerma,Legal,Lead,509091,5,32,Hyderabad,Average,No,30-09-2018,,96901,Yes
2321,ReyanshSharma,Admin,Specialist,1900883,16,27,Delhi,High,Yes,14-04-2019,01-03-2024,121987,Yes
2322,NavyaReddy,Operations,Executive,362818,1,36,Bangalore,Low,No,28-08-2016,,56427,No
2323,MyraGupta,Sales,Lead,1794156,6,25,Kolkata,Average,No,06-04-2024,,286735,Yes
2324,AaravGupta,Admin,Manager,1258335,16,33,Delhi,Low,No,18-02-2016,,70552,No
2325,SaanviVerma,HR,Executive,470651,15,40,Kolkata,Average,Yes,07-05-2020,16-12-2021,100991,Yes
2326,AdityaMehta,Operations,Executive,1890598,10,31,Delhi,Low,No,16-12-2024,,207017,Yes
2327,RiyaPatel,Finance,Analyst,1906325,4,40,Pune,High,Yes,31-10-2015,20-06-2018,95661,No
2328,VivaanIyer,Legal,Manager,1888367,15,26,Kolkata,High,Yes,25-02-2023,15-08-2025,184121,No
2329,AadhyaGupta,HR,Consultant,276054,19,33,Bangalore,Low,No,30-10-2015,,47001,No
2330,AaravIyer,Admin,Specialist,769503,17,34,Chennai,Average,No,18-04-2018,,160468,Yes
2331,VivaanIyer,IT,Consultant,1726535,7,42,Hyderabad,Average,Yes,19-03-2018,20-10-2018,151565,Yes
2332,DiyaSharma,Finance,Consultant,455931,9,45,Kolkata,Average,No,09-09-2020,,102244,No
2333,VivaanGupta,Finance,Analyst,465808,0,51,Delhi,Average,No,12-05-2016,,86984,Yes
2334,ReyanshMehta,Sales,Specialist,852692,3,21,Mumbai,Low,Yes,12-05-2015,06-08-2019,120680,No
2335,DiyaGupta,Sales,Analyst,1836336,8,50,Hyderabad,Low,No,28-04-2022,,356828,Yes
2336,KiaraSharma,Sales,Manager,932484,12,43,Pune,Low,Yes,16-01-2015,08-11-2019,181851,Yes
2337,AaravNair,Finance,Manager,1893487,0,58,Kolkata,Average,Yes,14-09-2023,08-01-2029,339127,No
2338,ArjunIyer,Admin,Lead,1746502,18,21,Chennai,Average,No,01-05-2021,,217835,Yes
2339,ReyanshMehta,Admin,Executive,1449657,14,23,Pune,High,No,29-10-2023,,118928,No
2340,KrishnaSingh,HR,Consultant,720140,15,55,Mumbai,High,No,13-03-2016,,125844,Yes
2341,ArjunNair,Marketing,Lead,1317648,13,27,Delhi,Low,No,04-03-2019,,92163,No
2342,IshaanSharma,Sales,Specialist,385639,3,40,Mumbai,High,No,10-09-2017,,74075,Yes
2343,SaanviIyer,Finance,Manager,1860204,5,48,Hyderabad,High,No,15-10-2017,,305761,Yes
2344,SaiVerma,HR,Manager,1891056,6,58,Pune,Low,No,10-11-2018,,122581,Yes
2345,VihaanMehta,Marketing,Lead,1786293,7,57,Hyderabad,Low,No,22-11-2019,,352263,No
2346,RiyaIyer,Sales,Specialist,1075247,13,32,Kolkata,Low,Yes,25-12-2023,23-12-2024,258074,Yes
2347,NavyaGupta,Operations,Specialist,1256654,6,34,Delhi,Average,Yes,06-08-2024,11-07-2029,135269,No
2348,AaravIyer,Legal,Specialist,856228,11,51,Pune,Low,No,15-08-2023,,67116,No
2349,VivaanNair,Admin,Manager,351633,16,37,Hyderabad,High,Yes,17-08-2024,10-08-2029,50595,Yes
2350,DiyaSharma,Legal,Lead,664175,1,37,Mumbai,Low,Yes,06-03-2019,30-09-2023,66972,Yes
2351,AyaanReddy,Operations,Consultant,1974348,11,59,Mumbai,Low,No,27-03-2023,,363969,No
2352,AaravReddy,Admin,Executive,366964,12,32,Pune,Average,No,09-07-2016,,25281,Yes
2353,AdityaKapoor,IT,Executive,656036,1,43,Chennai,Low,No,17-12-2017,,155272,No
2354,KiaraSingh,HR,Lead,1658668,2,31,Chennai,High,No,11-03-2023,,89877,Yes
2355,AadhyaSingh,Marketing,Lead,679818,8,34,Kolkata,Low,Yes,26-11-2019,29-07-2022,38584,Yes
2356,VivaanReddy,HR,Lead,1843074,18,56,Pune,High,Yes,12-02-2019,17-09-2023,220420,No
2357,RiyaPatel,Marketing,Consultant,1532907,17,25,Mumbai,Average,No,31-12-2023,,204303,Yes
2358,AdityaPatel,Operations,Specialist,1160985,9,32,Pune,High,No,14-06-2016,,84908,Yes
2359,KiaraVerma,Operations,Manager,435994,17,50,Mumbai,High,No,06-11-2018,,78067,No
2360,SaanviIyer,Sales,Lead,489884,0,40,Kolkata,High,Yes,22-01-2018,06-02-2023,92792,Yes
2361,RiyaIyer,Marketing,Specialist,1895060,14,40,Kolkata,Low,Yes,24-03-2019,14-07-2022,356536,No
2362,IraSingh,Admin,Specialist,1644500,11,46,Chennai,Low,No,11-03-2017,,226681,No
2363,ArjunGupta,Operations,Lead,201379,7,21,Chennai,Low,No,25-02-2024,,26266,Yes
2364,MyraReddy,HR,Specialist,1676106,1,21,Pune,Low,Yes,14-11-2016,18-12-2020,201949,No
2365,VivaanPatel,HR,Consultant,742057,17,37,Kolkata,Average,No,02-08-2018,,44650,No
2366,RiyaReddy,Admin,Lead,1375101,15,26,Delhi,Low,Yes,22-11-2022,26-08-2025,72660,Yes
2367,KrishnaKapoor,IT,Consultant,617740,17,44,Bangalore,Average,No,27-01-2015,,81117,No
2368,SaiKapoor,Legal,Specialist,858197,7,30,Chennai,Average,Yes,10-03-2022,05-08-2024,81470,Yes
2369,DiyaSingh,Marketing,Manager,1493073,16,58,Pune,Low,Yes,25-08-2015,08-03-2018,186783,No
2370,SaanviMehta,Sales,Lead,1050297,9,33,Chennai,Low,No,14-08-2023,,56542,No
2371,SaiPatel,Finance,Consultant,358502,1,59,Pune,Average,Yes,30-07-2023,08-09-2026,73416,No
2372,IraGupta,Operations,Specialist,1714289,3,59,Mumbai,High,Yes,14-10-2017,09-05-2018,325616,No
2373,AnikaMehta,Sales,Analyst,960151,10,47,Chennai,High,No,01-05-2018,,211284,Yes
2374,AyaanKapoor,Finance,Lead,1548964,5,46,Pune,Average,No,24-09-2016,,362901,No
2375,AaravIyer,Marketing,Specialist,1161915,14,33,Kolkata,High,No,13-07-2020,,147898,Yes
2376,RiyaReddy,Admin,Consultant,1127906,18,34,Bangalore,Average,Yes,18-04-2023,26-07-2027,67129,Yes
2377,ReyanshPatel,Finance,Consultant,1129964,7,39,Chennai,High,Yes,05-03-2015,19-10-2018,212065,Yes
2378,IraSingh,Admin,Manager,1303690,12,43,Delhi,Low,No,02-04-2016,,117049,Yes
2379,KrishnaSharma,Finance,Analyst,1563202,5,33,Mumbai,Average,No,20-12-2018,,215026,Yes
2380,AnanyaPatel,Admin,Executive,812529,2,44,Bangalore,Average,Yes,19-07-2021,10-12-2024,149168,Yes
2381,ReyanshGupta,Operations,Lead,1085697,11,43,Mumbai,Average,No,02-05-2018,,200259,Yes
2382,AyaanNair,Admin,Analyst,926903,2,49,Delhi,Low,No,13-02-2017,,105288,Yes
2383,VihaanPatel,Finance,Executive,1133796,0,28,Kolkata,Average,Yes,24-10-2020,17-09-2022,165213,No
2384,SaanviSingh,Finance,Consultant,1813774,14,59,Chennai,High,No,24-05-2023,,428290,Yes
2385,RiyaGupta,Admin,Executive,985428,8,30,Bangalore,Average,Yes,25-11-2017,21-08-2022,120057,Yes
2386,NavyaKapoor,Operations,Specialist,867351,16,34,Mumbai,Low,No,09-10-2021,,51610,No
2387,AadhyaSharma,Operations,Lead,444826,0,42,Chennai,Average,No,06-04-2022,,73639,No
2388,KrishnaPatel,IT,Manager,1576236,18,33,Hyderabad,High,No,21-05-2016,,129224,No
